ages,gender,religion,role,agr_bhv,rel_fnt,hst_twd_for,lvl_rct_act,crt_agr_lvl,rel_agr,is_current_threat,prob_threat
32,0,0,0,0.200714528,0.328837076,0.004620919,0.198368068,0.622741735,0.109192634,0,0.65515467
34,0,0,1,0.050959924,0.624169266,0.160216053,0.58993595,0.107921803,0.052621704,0,0.399641225
41,0,0,1,0.436898746,0.62814137,0.640804177,0.399479775,0.549104584,0.454016827,0,0.102321226
29,0,0,0,0.577056648,0.472221935,0.968508956,0.49725889,0.946525484,0.450815001,0,0.32169325
35,0,1,0,0.324903223,0.450076697,0.398975305,0.849221419,0.770902204,0.241921408,1,0.795292825
35,0,0,1,0.33443886,0.456126391,0.959426373,0.179907373,0.604040505,0.252368815,0,0.155706244
37,0,0,0,0.229379338,0.530009233,0.113870673,0.040846033,0.707089798,0.201127513,0,0.103466245
41,0,0,0,0.400111743,0.520842301,0.470497511,0.695108639,0.77413935,0.344763516,0,0.529591306
29,0,0,0,0.476616694,0.577400838,0.448842109,0.490438383,0.527298132,0.45528193,0,0.358593366
33,0,0,0,0.223458206,0.394235598,0.736534455,0.178488023,0.414680916,0.145742394,0,0.487119624
37,0,0,0,0.029403648,0.318277804,0.441428475,0.326072687,0.255892815,0.015482508,0,0.121694185
44,0,0,2,0.399007349,0.609725608,0.367788109,0.233332374,0.537472418,0.40248443,0,0.047426344
37,0,0,2,0.083321666,0.817275815,0.614255054,0.169394541,0.042548443,0.112657561,1,0.678874008
38,0,0,1,0.419276038,0.454245471,0.773745581,0.322122082,0.635124379,0.315082587,0,0.204112826
30,0,0,0,0.356939609,0.602326071,0.205896825,0.522151355,0.490148041,0.355680585,0,0.394080989
36,1,0,2,0.262900927,0.668739345,0.576307554,0.502209281,0.540863899,0.290859161,0,0.121239561
33,1,0,0,0.449321214,0.468404016,0.178784178,0.158265405,0.337676623,0.348185986,0,0.243776019
41,0,1,0,0.219031672,0.674293789,0.081047963,0.104359338,0.942873829,0.244337334,0,0.523620279
40,0,0,0,0.180549544,0.484223576,0.042833994,0.195887789,0.651828345,0.144635893,0,0.402331731
28,0,1,0,0.051156542,0.591453823,0.355364059,0.29057469,0.035401696,0.050055958,0,0.339676532
40,0,0,1,0.635355425,0.589402792,0.422581713,0.80198823,0.965573356,0.61953049,1,0.952544347
38,0,0,0,0.477759546,0.747683134,0.509318604,0.13203749,0.539853403,0.590963571,0,0.038054158
34,0,0,0,0.167620113,0.356342315,0.226623768,0.831979539,0.857184574,0.098816002,1,0.912107356
32,0,0,2,0.383228591,0.648491298,0.392118006,0.213369227,0.600286637,0.411145754,0,0.271750101
41,0,0,1,0.051316005,0.531855769,0.282791539,0.615369152,0.616136219,0.045152361,0,0.356744323
39,0,0,0,0.509653491,0.354482783,0.693393622,0.132309713,0.844748132,0.298884852,0,0.175398992
33,0,1,2,0.461720967,0.513122132,0.212021122,0.607066451,0.476221646,0.391953095,0,0.311474705
32,1,0,1,0.047148193,0.231685285,0.47253555,0.20969426,0.676067628,0.018071627,0,0.577182355
